"id","gen","job","resid"
"2400","남자","교육직","부산"
"2403","남자","영업/마케팅","경상"
"2411","남자","영업/마케팅","부산"
"2423","여자","공무원/경찰/군인","경기"
"2429","여자","사무관리직","서울"
"243","남자","생산기술","경기"
"2431","여자","대학/대학원생","경상"
"2436","여자","영업/마케팅","서울"
"2439","여자","영업/마케팅","경기"
"244","남자","영업/마케팅","서울"
"2444","남자","영업/마케팅","부산"
"2450","남자","서비스","강원"
"2456","남자","금융","부산"
"2458","남자","사무관리직","서울"
"2463","남자","영업/마케팅","서울"
"2466","남자","영업/마케팅","광주"
"2475","남자","영업/마케팅","서울"
"2477","남자","영업/마케팅","인천"
"2479","남자","디자인직","대전"
"2490","여자","사무관리직","경기"
"2492","여자","사무관리직","충청"
"260","남자","사무관리직","서울"
"261","여자","서비스","대전"
"268","남자","사무관리직","경기"
"27","여자","영업/마케팅","서울"
"277","남자","대학/대학원생","경기"
"278","여자","사무관리직","서울"
"290","여자","사무관리직","서울"
"300","남자","사무관리직","서울"
"306","남자","방송/예술/스포츠","경상"
"307","남자","영업/마케팅","부산"
"32","여자","사무관리직","서울"
"33","남자","사무관리직","서울"
"330","남자","사무관리직","대구"
"332","여자","영업/마케팅","경기"
"337","여자","서비스","경기"
"344","남자","사무관리직","전라"
"347","여자","디자인직","서울"
"360","남자","사무관리직","대구"
"361","남자","영업/마케팅","서울"
"363","남자","무직/기타","대전"
"378","여자","교육직","인천"
"393","여자","무직/기타","부산"
"404","여자","무직/기타","경상"
"405","남자","사무관리직","서울"
"406","여자","무직/기타","서울"
"412","여자","서비스","서울"
"415","남자","대학/대학원생","서울"
"416","남자","사무관리직","대전"
"418","남자","사무관리직","광주"
"421","남자","교육직","대구"
"432","여자","사무관리직","서울"
"434","남자","자영업","충청"
"438","남자","무직/기타","경기"
"440","남자","사무관리직","대구"
"455","여자","사무관리직","서울"
"456","남자","사무관리직","경기"
"459","남자","사무관리직","인천"
"468","남자","무직/기타","부산"
"470","남자","영업/마케팅","서울"
"477","남자","사무관리직","경상"
"481","남자","서비스","전라"
"488","남자","자영업","경기"
"497","남자","무직/기타","서울"
"498","여자","디자인직","대구"
"501","남자","연구직","경상"
"510","남자","사무관리직","경기"
"512","남자","법률/세무","서울"
"514","여자","사무관리직","인천"
"520","남자","영업/마케팅","인천"
"529","남자","자영업","서울"
"531","남자","서비스","서울"
"532","남자","디자인직","광주"
"567","남자","영업/마케팅","경기"
"570","여자","전산직","서울"
"571","남자","무직/기타","광주"
"578","여자","자영업","대구"
"579","남자","사무관리직","충청"
"593","여자","사무관리직","인천"
"599","남자","사무관리직","부산"
"6","남자","사무관리직","경상"
"601","여자","디자인직","서울"
"602","남자","농/수/축/임업","전라"
"606","여자","디자인직","경기"
"608","남자","디자인직","서울"
"612","남자","공무원/경찰/군인","충청"
"614","남자","교육직","인천"
"621","여자","자영업","서울"
"626","남자","사무관리직","경기"
"627","남자","무직/기타","서울"
"63","남자","사무관리직","경상"
"630","남자","자영업","부산"
"637","여자","디자인직","울산"
"641","남자","사무관리직","경기"
"642","남자","대학/대학원생","부산"
"651","여자","가사노동","서울"
"656","남자","사무관리직","서울"
"659","남자","사무관리직","경기"
"663","남자","사무관리직","경기"
"675","남자","영업/마케팅","서울"
"679","남자","사무관리직","충청"
"684","남자","방송/예술/스포츠","경기"
"7","여자","자영업","부산"
"70","남자","연구직","경기"
"700","남자","생산기술","경기"
"701","여자","사무관리직","서울"
"702","남자","사무관리직","서울"
"703","여자","사무관리직","서울"
"706","여자","사무관리직","서울"
"717","남자","무직/기타","부산"
"730","남자","운송/운수","경기"
"733","남자","사무관리직","서울"
"737","남자","방송/예술/스포츠","경기"
"748","남자","영업/마케팅","인천"
"749","여자","사무관리직","서울"
"75","여자","사무관리직","경기"
"757","여자","자영업","서울"
"759","남자","연구직","서울"
"764","남자","자영업","인천"
"768","남자","생산기술","경상"
"770","남자","사무관리직","충청"
"78","남자","사무관리직","부산"
"793","남자","디자인직","경기"
"795","남자","사무관리직","서울"
"796","남자","영업/마케팅","경기"
"80","남자","사무관리직","부산"
"808","남자","자영업","대구"
"812","여자","교육직","대구"
"826","남자","무직/기타","광주"
"834","남자","금융","경기"
"836","남자","자영업","경기"
"839","남자","자영업","경기"
"842","여자","사무관리직","제주"
"852","여자","사무관리직","경기"
"86","남자","영업/마케팅","경기"
"862","여자","자영업","서울"
"864","남자","사무관리직","경기"
"87","남자","사무관리직","부산"
"871","남자","사무관리직","충청"
"883","여자","디자인직","경상"
"884","여자","가사노동","경기"
"885","남자","대학/대학원생","경기"
"886","남자","영업/마케팅","부산"
"89","여자","대학/대학원생","광주"
"899","남자","자영업","부산"
"916","남자","사무관리직","대구"
"921","남자","무직/기타","경기"
"923","남자","영업/마케팅","서울"
"929","남자","자영업","인천"
"933","남자","사무관리직","경상"
"937","남자","디자인직","대전"
"95","여자","사무관리직","서울"
"951","여자","사무관리직","인천"
"956","여자","무직/기타","서울"
"958","남자","영업/마케팅","광주"
"961","남자","사무관리직","서울"
"972","여자","영업/마케팅","서울"
"979","남자","사무관리직","부산"
"98","여자","금융","서울"
"981","남자","디자인직","대전"
"982","여자","교육직","서울"
"985","여자","영업/마케팅","부산"
"993","남자","사무관리직","경기"
"995","여자","사무관리직","서울"
